Date,Principal Strip (Price per $100 of face value),Coupon Strip (Price per $100 of face value)
2/1/14,73.184,73.38
3/1/14,73.21309652,73.40831451
6/1/14,73.24316465,73.44061277
7/1/14,73.27742909,73.47521017
8/1/14,73.29491561,73.52320864
9/1/14,73.32007314,73.56831403
10/1/14,73.35457249,73.59931255
13/1/14,73.37624963,73.62736197
14/1/14,73.41399442,73.66195789
15/1/14,73.44284539,73.69267662
16/1/14,73.4585642,73.72774658
17/1/14,73.4925816,73.76047129
21/1/14,73.51704102,73.79338384
22/1/14,73.5542264,73.82974783
23/1/14,73.57264656,73.85817614
24/1/14,73.59047029,73.88233273
27/1/14,73.61711907,73.9164676
28/1/14,73.65358652,73.94797401
29/1/14,73.68222728,73.97581852
30/1/14,73.71138901,73.99999782
31/1/14,73.74000289,74.032184
3/2/14,73.75436087,74.07806699
4/2/14,73.78016723,74.10328785
5/2/14,73.80531918,74.1278926
6/2/14,73.83448295,74.15435157
7/2/14,73.86785985,74.1821324
10/2/14,73.89835477,74.22602106
11/2/14,73.92250257,74.26646035
12/2/14,73.94867671,74.29870112
13/2/14,73.97648229,74.32498618
14/2/14,74.00234599,74.36949502
18/2/14,74.0334551,74.39015911
19/2/14,74.06240976,74.4189397
20/2/14,74.09696388,74.46301909
21/2/14,74.13503727,74.49840947
24/2/14,74.17634949,74.53027271
25/2/14,74.19800826,74.55933271
26/2/14,74.22619619,74.59285596
27/2/14,74.24816841,74.61584776
28/2/14,74.2739373,74.64094911
3/3/14,74.29682543,74.66897709
4/3/14,74.33209852,74.69358782
5/3/14,74.35468946,74.71996894
6/3/14,74.38460442,74.75675058
7/3/14,74.4135439,74.79013183
10/3/14,74.43299428,74.82379384
11/3/14,74.46616984,74.84501971
12/3/14,74.48568929,74.87082028
13/3/14,74.51667315,74.90226774
14/3/14,74.52914387,74.94597079
17/3/14,74.55874401,74.98508912
18/3/14,74.58985688,75.01848064
19/3/14,74.62187532,75.05364786
20/3/14,74.64133493,75.08778934
21/3/14,74.66181173,75.11719598
24/3/14,74.68410114,75.14761232
25/3/14,74.71716564,75.1818062
26/3/14,74.74474055,75.22785678
27/3/14,74.77027609,75.26228735
28/3/14,74.78955617,75.29880712
31/3/14,74.80884545,75.33887912
1/4/14,74.8266795,75.35851318
2/4/14,74.85148121,75.38693146
3/4/14,74.8893467,75.40699539
4/4/14,74.9196938,75.44100501
7/4/14,74.94702936,75.47504466
8/4/14,74.97353076,75.5193795
9/4/14,75.00081665,75.55073358
10/4/14,75.0323228,75.5766612
11/4/14,75.06476063,75.60918362
14/4/14,75.09639443,75.64798169
15/4/14,75.12842071,75.6829898
16/4/14,75.15987929,75.72310148
17/4/14,75.18695164,75.765666
21/4/14,75.21512299,75.79857736
22/4/14,75.25155503,75.8417822
23/4/14,75.27775192,75.8612664
24/4/14,75.30096241,75.89604408
25/4/14,75.32921244,75.92497102
28/4/14,75.36544792,75.95667919
29/4/14,75.39769761,75.98202183
30/4/14,75.42890751,76.01301421
1/5/14,75.45889562,76.04853808
2/5/14,75.48694686,76.08715511
5/5/14,75.529049,76.12597065
6/5/14,75.56665293,76.15336673
7/5/14,75.59664338,76.18267969
8/5/14,75.61744936,76.21096637
9/5/14,75.6450396,76.2536172
12/5/14,75.669672,76.29539259
13/5/14,75.68782979,76.32902145
14/5/14,75.72084817,76.36357898
15/5/14,75.75397973,76.37909851
16/5/14,75.77205443,76.40590195
19/5/14,75.79319991,76.43726651
20/5/14,75.8112278,76.46665562
21/5/14,75.82623813,76.50784539
22/5/14,75.84754751,76.54059602
23/5/14,75.88139879,76.5784022
27/5/14,75.90419646,76.61915097
28/5/14,75.92628432,76.65874076
29/5/14,75.95921143,76.68636972
30/5/14,75.99731806,76.70359156
2/6/14,76.02340625,76.74082703
3/6/14,76.0541464,76.78802382
4/6/14,76.09288095,76.82315225
5/6/14,76.11492085,76.84636053
6/6/14,76.14250077,76.86582156
9/6/14,76.17874602,76.8981734
10/6/14,76.19939959,76.92444107
11/6/14,76.23290514,76.94330887
12/6/14,76.24680156,76.98814467
13/6/14,76.26207641,77.01269711
16/6/14,76.29465615,77.05681645
17/6/14,76.33164163,77.0767343
18/6/14,76.36153045,77.12061257
19/6/14,76.38541998,77.15577927
20/6/14,76.42955026,77.18913995
23/6/14,76.45624888,77.21703856
24/6/14,76.47938513,77.24012525
25/6/14,76.50296666,77.27591335
26/6/14,76.53454007,77.30689697
27/6/14,76.57460374,77.34824791
30/6/14,76.61409138,77.39412486
1/7/14,76.62999107,77.43605046
